user_id;followers
299416648;52
1009883555;252
189320290;114
51119312;99
633804260;188
6005157;182
462946149;72
48254918;176
185133698;430
560873858;483
1813801819;61
596983764;438
2019686388;99
2204693053;6352
2274756561;3
194754340;1660
1929276917;119
1822499783;1058
640931319;322
1535421411;135
1781238510;290
191679490;402
1310828767;188
357833368;449
174212824;83
703216201;112
1767203550;7033
1493354088;7
403815193;79
36980664;379
1679567487;111
1515815317;287
1448805104;273
211678333;260
44102060;114
41347960;458
1324828630;240
1665148388;89
18257081;198
1432984990;1059
190223172;310
395958567;238
245447857;604
215005304;118
1346158806;77
417306881;644
421625607;154
1768726991;134
253496707;190
4462859;629
47766171;202
1199817008;145
1623991079;595
13619668;341
179517111;1066
2082773;438
357657086;402
285681665;242
2140085005;135
218189689;327
265161222;404
1078917538;95
15980720;81
407219917;519
1490697736;307
177489195;116
263669251;390
2216023600;145
1367346186;227
1984107199;77
211545157;512
331230052;205
27012144;473
595648178;1279
2133885872;17
8863794;115
1073090256;256
2264022585;128
1908427129;381
30822744;424
38912802;221
366122828;289
53617181;31
517593912;181
2235791406;52
512017310;387
267523322;111
2223745251;87
377609059;251
187986198;154
14267832;233
29576306;1090
202560774;397
238375145;381
1951402965;552
16457822;662
179086038;444
2249182382;176
2274350067;21
1909927082;167
1764761354;20
317962163;98
1072691720;181
279033269;291
1673612504;163
1749169890;85
1084055516;149
174669915;371
34958346;338
1686026046;374
2067217019;163
597435047;327
498431290;119
601190864;157
1056903042;390
2139730944;50
204633624;928
542159391;227
866535678;102
917409897;137
1701914784;231
40187169;371
18476177;639
1546211576;344
18905691;100
275880839;100
2255894118;20
2203933505;338
2043106;258
364913321;129
1105273784;90
2314148;209
1534618053;155
1977629509;247
1439918196;54
1652681688;399
450835487;169
1524953424;213
5022411;242
1172950623;15425
1900777486;438
2202447499;59
35302767;3108
6652723;274
1722458344;147
404442530;216
819195835;170
966433481;1710
2161423;556
184738287;450
981505535;124
2275200559;14
176200337;177
336971195;240
1983370304;96
1673750152;140
282024010;805
1540302804;188
1866152;193
1762343797;153
1436929982;552
39559919;298
16655646;476
617861495;468
401923001;763
1301696259;327
375994853;547
188350780;6666
1094487109;175
974004816;257
2053843107;353
9780530;5745
364432645;179
2010528591;586
2098992339;558
1281685716;182
2241441444;21
1111861431;2701
294108418;1136
244631300;1108
10099313;275
1748607860;184
1554965992;8353
235549117;282
525099059;4520
1386148018;324
175978179;107
261505701;92
206636782;453
248510695;207
145725747;211
1500709411;513
266119189;2736
212947110;305
192308073;316
21701558;1433
215159781;425
1915462579;10
235509926;415
323115836;98
2230926427;4
241376168;81
513244178;513
1983848804;107
1451226519;3257
2051441236;285
256608250;150
1338451479;166
15165579;658
555893205;216
333856748;206
53353367;864
38834123;275
926663224;34
15780723;276
1306092980;223
9089633;3583
35413109;207
390763463;266
598212330;84
304477198;194
1749032130;5037
375537865;67
176814231;242
508063727;175
2243448179;88
261101185;331
279382867;344
455522334;183
202005531;206
40828521;56
180732899;94
2218789971;9
366367788;1295
1674423475;22
1431346956;773
429561946;151
1973120537;454
1712639668;68
218174343;182
18236515;118
199203792;2309
429705634;459
418701999;5430
49210344;322
585102099;171
292739326;894
634890396;141
2844542;737
185572304;28
327027557;2829
187181828;438
640413709;147
1477026403;169
254600230;442
2114014021;43
1459857806;633
286896684;422
2199769015;110
326913778;34
48776761;163
1383273581;6011
1374829223;595
1042218976;213
1453117041;216
1940147773;67
144910296;106
647579138;111
416266456;462
268522077;927
695191156;7871
39498329;205
1365845682;443
1392348474;641
1120306;347
1557957774;239
1720461462;217
1716489024;1112
1405158144;505
723236024;1434
644445197;765
278278367;725
46070757;274
2256401668;128
22801115;80
19221563;72
476238465;397
1982149921;183
1353143410;105
2029511224;35
4142476;75
29461745;199
181420934;138
1425881639;42
5106595;2424
1705525350;46
47409349;142
1412810872;138
2210975366;106
2248362324;221
144713929;485
422170113;25
316332305;66
1995426966;1992
32003212;408
315252018;285
218948068;368
1949362568;54
449428225;228
499764674;471
2135819096;78
13170369;235
593792454;313
213952009;9065
209230717;570
1546462682;11
506974568;164
264895585;179
1594044467;1129
1388135811;135
1266482077;77
1460589757;200
284288821;286
1511800280;741
412333990;192
2275713872;24
2143106947;491
13751754;1398
2259646514;363
1184682918;383
2280391547;34
146187210;894
2055799806;172
175021660;75
2130987995;74
601332333;179
3211937;27
27317276;113
1638399135;323
238061293;80
407678244;319
2116539407;354
1994198283;84
2109735350;247
183184929;205
416105508;260
1900597;119
590320304;261
414892638;220
51355168;157
1175584520;242
2175669585;481
10585154;590
1483824340;99
20028527;115
353953567;199
1518636128;82
783417022;28
1378211717;72
21614684;152
2275641642;55
276237718;337
47520130;923
24989159;461
585514409;95
214642898;257
1979932380;8
884903332;185
188138660;245
1145997030;232
3827241;313
1957869790;184
1130308706;1163
422234279;336
1442086385;90
12923014;408
1773150085;6413
962766607;351
402474396;299
7735292;49
221041264;290
201845358;6
1397868474;295
2701959;100
572230605;512
192601278;96
220045342;257
598143644;204
1251561704;250
9091520;128
273059057;112
526465512;249
185610414;548
1229786324;218
1815345525;31
473298191;296
1481301846;237
2264173444;52
512668408;149
1702291450;216
1592828392;139
143968773;383
32036391;347
1590648565;967
1524938195;311
1495112737;1708
1468007164;641
47183915;597
200339346;471
275417753;156
206254734;659
325170216;527
1275067861;397
7560924;394
240779124;330
197552112;89
1096802598;2776
1430832274;22
630491805;282
1776946664;59
825998403;105
458713205;175
1667065607;8176
2063602836;405
2243442880;95
1163218;479
374115686;314
1675537561;89
1665229515;190
1480200771;167
196978331;238
21619404;328
1504455690;80
220087419;106
42136973;193
52407163;1263
36384893;254
273598930;263
1248230127;2
354068283;207
8217466;447
615762549;238
2236929539;45
1580758659;4351
1574326445;974
2971193;460
1305200495;207
1482740199;355
249348740;57
1273767359;99
368034121;247
145747886;33
2107087605;669
3629275;352
4851444;3034
179513794;195
39459387;419
304954960;1454
6756514;517
208006298;463
1683935644;53
2021603723;11044
387245658;391
175738035;209
477282482;80
1670464045;17
1417371892;72
252289438;25
403697821;176
235602537;187
1706785838;242
764885926;338
2205515385;27
305587242;160
2229324409;192
208147330;162
539124294;452
1518931431;752
608039254;773
2197306155;56
210250723;33
552384440;171
1365510038;81
26038566;424
45798816;414
1902643775;142
277589915;945
1229306681;40
328164093;151
230081695;2254
197324350;29
190846963;309
329556205;99
284152506;205
377260412;191
213106746;782
1309648768;380
49996214;455
2027096241;127
24951883;457
978792117;6631
205962136;205
344599265;476
1249212627;90
1370953570;89
144179409;416
1423111669;114
2217633255;22
51604913;118
181831843;209
50556905;114
451080894;79
1778475243;163
1902579600;264
1101344829;809
2276182922;31
193720089;553
2275736635;320
2090439059;441
2252822599;17
2072321316;110
1590506383;62
17956678;594
1965377545;184
372400938;143
1993511795;17
2176835202;423
2116233418;454
1517057311;1452
1983938057;499
1544282962;893
35686285;110
1513040435;515
1512638104;169
476875837;119
2224959365;126
28765944;436
577542986;40
1987823314;124
22388549;2097
145657313;198
8287299;195
1529369271;89
1633152124;226
26353238;2658
539548215;620
1685214696;532
175853520;273
447611730;410
1714718153;31
1719201771;962
1505277876;280
1698192658;118
35580945;254
276224664;52
30011885;689
1490931756;267
2229176671;6
413211680;191
2159053892;67
309820257;197
187122121;186
197714730;264
495019191;1560
257319032;421
2107861344;112
214343687;353
180022108;342
2246430702;74
1395742343;37
42204432;383
192194680;487
5854053;1535
34607762;1309
11830066;333
203605964;190
178493867;411
499868448;166
1470102707;254
642689915;1104
1563692569;77
695323935;213
3196663;74
2262885801;3427
318589541;1649
333493429;78
2213809047;28
1356874078;110
482680874;244
2134402762;53
13159058;242
2251041413;6
321029687;462
8645905;185
192444558;171
197513162;366
202168880;10271
144875880;541
206608004;943
1414471415;106
48931124;814
1835980323;130
1578884476;144
1524960524;532
38403462;111
334214108;9463
263807476;206
1585500888;151
1432030876;134
1039406890;253
353739709;4718
1957316119;1085
1751004090;227
1198823995;341
2153338418;143
1616302628;199
378870143;324
54935313;358
306710955;255
3048351;277
174983422;329
1645362230;2562
30277616;158
42042364;223
1454335175;873
32557840;247
1315179395;335
6659481;12489
213432072;119
42416818;695
2157639195;313
396614236;289
41120961;135
966013749;1312
243940899;259
223936626;2186
26385214;959
20907857;84
1066277215;89
25535330;671
187142210;373
295875893;468
903988879;29
1518509559;137
53947172;921
13511895;63
2060736788;15
367837232;1162
359937687;172
759329953;675
201379733;442
2202990778;153
1483273681;83
1805260889;53
516531414;293
279850085;2534
1220150757;147
2141825373;137
1431366650;30
469540204;130
625000930;465
48560717;604
1118284874;64
1530179372;77
1318208146;332
1671771023;27
439350557;622
2095119614;414
42716297;204
642067743;157
2258905888;68
232620672;334
253615863;241
323043531;80
799058358;534
2180656513;351
178832207;287
1441235236;681
318223493;54
1733734;294
1642527805;315
179847143;266
2154033544;130
2157037474;714
803861946;367
199140246;213
1651627138;27
539294315;70
209647801;146
1943283683;40
144123294;272
187035686;1464
233541582;903
268047950;122
1640974893;98
1460694700;8515
536307194;54
1348711289;251
15218167;744
187582030;421
759694313;348
719443419;749
186452209;126
2021074353;175
11272070;115
1506699505;138
1428614461;52
1758973401;1048
224568809;234
230724575;270
1217145407;541
184809070;379
31594115;131
207120795;71
2232522286;37
1433472557;253
19986143;2861
279384395;363
788935530;266
1008719048;903
1452258573;27573
945543730;87
174561049;265
2215494244;107
187192897;310
422027734;318
1468690326;111
2169882787;1054
319378179;162
2225795451;38
2274674372;227
45978426;122
1739360678;32
222561563;260
201988983;647
306798701;1000
217077810;410
1921846584;63
1949817915;277
188568642;1194
646922044;240
312027789;38436
425857727;144
328489038;227
2257868357;93
1476884198;2532
208702685;317
556682395;221
1022158006;830
646072610;284
290782161;1620
262045815;123
1369456326;5252
143998107;128
1604182740;467
2278129774;13
1949817915;277
1559360942;522
646922044;240
1479742127;1389
1414634598;2453
2136199004;277
300753344;52
281374568;226
1236802462;64
1730484347;217
2199844685;153
342352583;865
2264665676;43
44056236;277
1900445750;157
2056261841;32
225811549;373
1546884231;38
2215521395;184
1931057189;1380
2135307624;222
30638884;1142
2186345511;47
1586157359;665
289324236;363
28161274;253
1996420680;232
2105104305;230
27857664;362
1680756032;155
176268555;900
21538648;78
31091164;321
174755423;38
50927517;1007
242315477;237
2263719584;151
185928908;73
350862344;237
14125901;7423
242315477;237
455596803;205
17400339;7899
1197680671;311
2045553658;281
24554501;373
2073897176;118
1691262007;41
299563798;130
1421308641;24
1938290386;366
478093188;86
2113255131;71
2275287589;5
1414440543;197
1435047604;4502
1558882845;98
2080972266;66
225110642;95
2080972266;66
2119456116;205
1718301108;147
481896852;682
1319576184;909
447761217;447
992163177;180
282081766;220
1414668454;16
12555809;307
2262052988;1770
326319435;368
377789944;89
13213372;244
272542078;4885
2113957325;36
455208471;366
36194858;290
195066089;161
1440470582;500
851548125;345
6140360;488
1931538690;119
352625579;263
874909429;143
13214145;536
195066089;161
2199997852;74
1520324892;75
1563760503;197
298273595;753
28440186;193
277798090;204
190563265;51691
1655080791;305
2270268549;33
2263719584;151
2213428506;52
507630657;219
1492411011;180
545042532;2236
2194011379;12
1580118915;276
1996235422;100
2279502496;4
12880924;1076
502478724;418
2015096853;1281
795031563;401
19547246;717
28440186;193
1526511305;333
326674667;192
36030656;680
214047663;220
46596664;837
9545269;279
2177996229;95
310249660;418
2206880170;354
1237445115;126
27558408;208
1485014792;599
834269319;1213
1189596;302
1832743360;836
1493915629;336
242834158;170
43390999;419
2214563014;100
1104892484;52
2263719584;151
207987362;1100
2275604382;68
192572290;154
985687833;593
432561555;154
2279877461;92
299779388;217
2125422852;453
1244637992;2576
275840029;535
835091869;222
2945538;2276
467887321;12966
2218077410;4522
20346017;437
342352583;865
2225907;666
1217747317;2596
2225907;666
174574288;239
2186434448;100
1701262880;59
1466717080;1308
353392528;733
21984989;2219
1552462877;139
386830798;366
2225907;666
1573979099;264
185582306;194
922515358;794
6005388;250
332077930;678
1336014222;1007
2051036969;696
274475455;326
2279164734;1
223665215;1513
681463289;889
1651648398;213
1143661472;189
801759990;106
184655532;150
1453428347;32
1939280097;159
184922982;739
233825516;606
985687833;593
602252694;332
654943272;463
1430493052;214
2052199928;589
1279657059;309
53303041;259
487279164;877
699104855;849
1533104633;360
180603754;57
306218935;92
1533104633;360
1445585959;57
37827042;204
1533104633;360
654943272;463
2246177380;10
232035940;178
295933166;93
1445585959;57
29565939;724
481649966;292
1155722735;136
2020870086;14
339553337;359
1444472384;546
26103163;157
584795342;88
37827042;204
186101744;1183
2229513388;327
457052363;485
596136351;781
36609089;585
2024213008;1112
334286826;105
1731074019;67
222806915;138
37827042;204
4249064;67
7267422;93
1334362559;217
342352583;865
454821957;231
7605806;1297
2010458716;213
449014524;1176
187645350;435
23936145;195
181753891;807
274907085;435
1460057687;133
1495185903;285
30608892;690
400873655;683
2280634745;248
2266985920;25
2083066570;631
291105415;219
1334362559;217
1460057687;133
22369553;204
1346733191;60
1425448301;2280
1418375980;98
521897146;485
181753891;807
22369553;204
20128168;346
2056401692;62
1457501955;903
2073840980;210
200099094;326
283899898;1464
1456799109;138
1558882845;98
212268317;239
1692585308;1134
230201081;119
223273651;1495
416180465;230
1456799109;138
181753891;807
202937311;419
203591813;322
602252694;332
194758485;194
200535883;362
30782012;129
341045868;184
1513211955;21
410351574;2751
2070019244;243
422221124;112
1701976918;366
2101902211;170
353071054;81
752465263;644
2220428672;20
555649613;356
2275369961;1
654943272;463
2199670706;588
2218077410;4522
176831977;297
654943272;463
563853816;1004
414679969;8226
1129819941;705
1482422024;227
453599944;324
1189596;302
44056236;277
1312231165;202
1449605718;101
30705346;4560
193434947;70
39930042;3520
2091866701;968
1566590302;1660
667935187;452
241639226;402
1722693007;245
10316059;375
223872896;1231
177371525;269
1184249679;294
1819004783;189
22492107;887
1663302953;5366
1536344975;195
518113258;364
705581090;1404
200099094;326
206208162;493
388881164;466
187274865;613
12880924;1076
2271286946;59
2271286946;59
1456444094;1188
2271286946;59
1480536221;337
1281517561;80
1713114998;403
1348592552;539
274812119;298
1184249679;294
471616802;148
1986714704;58
205924973;145
1757960359;684
279288858;25
2081074273;4934
296561536;1714
1986714704;58
1995070591;317
1345031598;120
1524146347;99
1506793804;1386
708414029;419
1184249679;294
1942564674;322
214183034;307
205199207;3546
2274785756;15
1485014792;599
794133077;1389
774319476;13045
1538846270;102
729475972;239
1538846270;102
42002885;48
536533934;398
2130848078;40
2271129310;82
1184249679;294
563512665;139894
1182158222;208
1538846270;102
32661445;5543
25757268;304
734215881;209
225645838;123
271768710;3697
402334806;726
315591272;207
37219736;638
1184249679;294
456205534;292
222506670;94
1370286847;367
1734772533;176
1010030066;245
1189596;302
2246771358;14
363373644;128
1477972524;301
1355126196;701
2138744131;160
1312717712;219
1642899806;946
1189596;302
2253190648;220
421867806;1731
205924973;145
1735608916;161
264677666;1329
1459723949;459
2191017747;58
619476649;3168
280015478;1317
581654174;148
414806873;294
1446608735;268
2191017747;58
174501732;466
1446608735;268
1379005415;655
1446608735;268
296639010;685
342352583;865
1446608735;268
2261453701;54
357470003;538
1616067043;1909
421989129;158
357311574;629
1996574327;3259
199221443;54
1638022188;21
180133255;122
1140498080;611
43577092;195
422144944;196
2267201353;92
409446369;295
1059863557;174
2246187092;9
768126810;45
186905896;250
1917519008;977
1039284449;342
1726877072;1391
265996407;129
429371401;114
1116718782;2617
1993337659;33
11866791;162
2256870525;40
1725309698;67
472274724;240
2263658566;122
2254997606;56
2256870525;40
326416124;279
956906309;566
1389728224;185
2074010839;643
641376471;211
572328190;250
4846123;2520
196074407;657
10320829;832
2044593862;196
54507368;473
287377445;343
500984188;543
2279877461;92
186424773;349
249723503;418
1291394;1159
2027501088;28
342352583;865
4632409;265
35399666;378
1763132424;146
287003716;2101
274769804;4616
1477951804;534
236744254;6739
1771538889;34
195520953;512
251882787;372
1465878455;353
4889330;988
290489292;1647
1711320107;66
4669265;1280
200360370;6
956906309;566
180133255;122
204762582;12447
2254997606;56
231799831;93
2028993693;564
40074204;301
1700332966;206
620618013;1017
9099397;218
1464811606;14
194922944;6705
2028993693;564
14730383;136763
344281956;255
758669860;358
1418114818;151
472274724;240
1658568233;5462
174187733;350
956906309;566
1472446826;368
1353268150;368
2154066957;48
1191479948;49
1658568233;5462
2255127637;42
1384774842;218
344281956;255
144292373;154
350275162;1016
356685183;286
2259601773;392
12880924;1076
47371305;198
180133255;122
1453027090;148
2274028383;179
320224523;250
200099094;326
350784272;7031
1956874913;323
2028993693;564
15347239;1244
35475977;211
286068846;1133
22264927;1296
2160854299;530
6097793;405
174021804;286
27466337;115
20032483;5114
482126352;698
767281492;289
1882573;366
26347568;290
304110878;664
1280423341;235
351102000;183
12767660;465
1811359142;2632
289749019;418
19543260;377
600037984;10360
1693514863;151
1626673908;193
32032676;173
1522026108;125
205924973;145
1469354897;58
2028552399;206
344281956;255
2280413110;33
382317276;1028
2280413110;33
337401204;559
1508107259;240
262891439;2208
329996887;1229
186472846;456
273877343;2459
246148148;631
1453911462;693
766274440;534
2279193017;33
1165435816;50
1237808311;106
2229880477;66
261796555;748
1611701080;938
509017854;1413
354469361;855
1714924843;54
17519024;277
377145706;663
2025290095;675
1346192483;133
17329289;792
32859891;29293
1735007510;3567
1688987936;346
2280413110;33
2175835459;1050
1465878455;353
1943313223;80
2122676466;12286
288129372;184
2175835459;1050
1421755108;5248
2175835459;1050
294950932;2230
967003600;159
1478486132;558
1189596;302
1641436814;180
1736986061;341
8050827;667
291742124;63
1645144943;361
297216900;1432
916062;194
238611900;835
404302678;213
24708493;152
985344602;475
1079506322;700
555893548;167
287579989;948
1320535161;2264
438527246;598
1642372347;722
603127528;344
436305915;4311
1068230669;271
1952308043;16
291742124;63
44745996;174
328427368;588
1691789332;735
1331840151;2347
45930811;215
1736986061;341
1442986875;125
1207389482;142
2188675057;20
282336837;272
404335748;596
3484696;319
2057794142;80
206659273;149
379227241;122267
181753891;807
2159063404;6
10478288;111
1943313223;80
2076777103;138
2004686719;101
247730787;557
12420943;386
384412369;1228
2269581965;51
396828222;285
2263719584;151
1531602818;66
2127512079;39
43034093;155
1414538801;152
219457346;120
17817958;127
192572290;154
986620479;15223
373102169;300
200707707;248
1653374014;826
1653374014;826
1388068620;7661
646455023;158
35752307;1012
8326500;3128
2280562564;40
1189596;302
392651754;221
1936217577;277
1721208942;357
2076777103;138
805731384;1031
28855963;1536
19970953;1064
1938429796;116
2122676466;12286
1615001637;99
1368355128;218
1300771774;82
1619294557;276
1304691373;300
1490281257;427
41529475;272
655074030;1041
1656727178;98
1246366055;353
1304691373;300
1304691373;300
1285655074;272
258109176;197
183861281;181
1581236509;249
1304691373;300
720579592;309
1492411011;180
2046603685;279
249239364;376
2218077410;4522
1300771774;82
1656727178;98
38457742;281
7349805;545
183861281;181
2118401957;181
14877612;255
1304691373;300
1592731211;1426
1142603818;122
2279572541;32
238776389;2299
9986982;1124
42268076;1264
1300771774;82
306892526;337
516652518;291
2274940940;68
184922982;740
263700589;205
1686402760;829
411575223;143
2022652251;849
207456857;145
2274940940;68
3803425;145
1416947110;111
1706510537;1187
2274940940;68
581590023;755
815260413;342
6664567;293
1650212959;2601
204762582;12447
457293920;88
365157055;221
424766826;7356
200099094;326
1068230669;271
2142283347;189
1277095650;97
1552889517;772
1907496540;129
400037297;218
1368355128;218
1404112340;9800
2236955344;203
1544404996;1002
246410992;95
1320121301;65
18997075;150
2228869462;528
1490876629;311
1324174852;1763
406002941;293
25750391;82
2221080966;79
353436607;470
573091993;790
40805713;287
889333676;259
408690111;1456
2269681700;21
27627448;29965
1317085845;121
1575185597;146
215315536;1707
1999541553;136
2207033506;104
401474972;181
383349324;216
1395069842;11726
1472446826;368
12639021;1104
1559959814;88
2280449820;15
1559612478;4718
11604295;205
1141603821;191
1770530069;514
1439438571;15947
2208962540;13
1267933246;629
1718697446;123
14576085;85
2045488512;288
2060809895;53
1303542;1189
1589249565;6607
19326061;252
5124837;235
2265416016;70
1482954095;31
1327870701;112
1444472384;546
45891609;233
2225084873;193
427917760;1479
2225750135;1180
1489649505;94
516178040;107
1477717272;494
2272652302;8
310698916;99
2263719584;151
104894036;208
1706040870;389
1592241409;93
38703363;1323
25750391;82
2246187092;9
1943525988;202
1706040870;389
1506601881;332
1706040870;389
1724508302;257
355195640;11983
1564687327;175
104894036;208
2081741135;9
1799629098;57
965709301;152
9613618;579
575713971;246
1437399984;100
19197338;77
1051031895;998
456205534;292
19326061;252
894029;159
2268869629;65
1229059161;899
1634382921;2731
267673185;115
1590996494;72
194781483;69
636718246;618
19326061;252
215214907;2218
45902941;182
226931122;35
2199311344;201
458082690;89
13420370;359
10826987;617
361278918;222
422744755;29
188577534;198
1683423526;79
1950921606;125
38628046;1453
21193920;520
19326061;252
254545447;74
351102000;183
1481207455;5617
1590996494;72
367308334;986
1791100584;87
1902635757;150
1934655683;686
602005745;95
19326061;252
192639054;169
1223012441;54
1640398863;98
17642977;614
2190495451;3583
14948542;1414
1904040025;76
1337428260;243
295486188;512
361278918;222
2271286946;59
2030440762;774
438273878;392
1116718782;2617
1270624189;254
2085922351;443
245919664;158
12516579;678
232296605;260
850116728;114
2149053467;25
183618060;106
143602641;230
38670353;161
1267359172;388
1581920602;240
759097335;141
2262222074;4
2280347027;15
840631940;160
483465368;308
2920917;565
1240867746;176
54970355;86
45930811;215
1480334361;200
1547310991;116
536709660;243
54548449;466
1699847518;96
2037335172;94
1176202156;3524
1429932939;177
1802700514;225
608794071;690
371124145;3175
2005079960;453
536709660;243
524404635;123
1919666276;99
1494656792;533
1549633550;119
14871340;60
2061726288;24
2222095596;16
9407092;499
53032983;306
279835875;261
1921846584;63
2153211532;57
28855963;1536
8498830;1934
186940638;198
2090873698;144
550092496;277
1563444642;384
194867429;419
9914471;337
1242246460;88
238411215;146
1688348223;99
23174459;74
2268235389;76
330443278;256
494087842;117
1536498490;85
2218284204;15
1316471331;3190
1370574336;3958
601336788;259
1090857638;229
296681390;592
1383512927;695
186533312;76
52608206;416
6606389;662
2203653983;242
34375991;68084
1305511768;278
2231398844;212
